"Status","RelativePath","SourceSHA256","V53SHA256"
"ADDED","V5_2_INTERFACE_ACCEPTANCE_LATEST.md","","434923EF4EBAC8BB200D2EF4161F0E21BB0A639EBB3907A02EF73CC044C12C3D"
"ADDED","V5_3_BASELINE_BENCHMARK_REPORT.md","","5F931FA7E92FFAFDEB4A2ABC35DDA1B6614E69CE05629D2E2DC6AFB44975A995"
"ADDED","V5_3_FINAL_ACCEPTANCE_REPORT.md","","13CB7EFD11B187142E9DB2E3EE97BF536880DC1FF812827F1A8B1E083272E22D"
"ADDED","V5_3_INTERFACE_REGRESSION_REPORT.md","","93D234FBE2CEA4D431C13A8FB664B7EDBDA455C37CC9741708804180884A1EC6"
"ADDED","V5_3_MULTI_SPEED_VALIDATION_REPORT.md","","6607D6077917107D549D2E7DD3FD2FF7B0DC19B926CDB0B19BA4CC8E0BDFF120"
"ADDED","V5_3_NATIVE_AUTOTUNE_SOURCE_REPORT.md","","428750317DA9C93BBEDB45BFC0570ED11943DD758552EB215409DC4E823FFB6E"
"ADDED","V5_3_NATIVE_PARAMETER_WARNING_REPORT.md","","17B25171846C2468B484F0EC100845EC981AF51511CEE3CB8CA0E73285A717DA"
"ADDED","V5_3_NATIVE_PITCH_AUTOTUNE_REPORT.md","","D70FA615C6135823606F5D4766C19B55D560A119DFF3B39903774E9E684938D6"
"ADDED","V5_3_NATIVE_ROLL_AUTOTUNE_REPORT.md","","D6D529A29872A5FDA37A7BFF6D72C7FD74C170DC008670840833DFD59B31DF02"
"ADDED","V5_3_POST_AUTOTUNE_BENCHMARK_REPORT.md","","506A572A9D00454CA22F4B77293CFBA561777DA29A58E6395F77AA6B5E2F245C"
"ADDED","V5_3_REPEATABILITY_REPORT.md","","0D21725F3ED3EBC05016A8060175628F2756EC3F6CB94FB2D8C53BF468549626"
"ADDED","V5_3_ROBUSTNESS_VALIDATION_REPORT.md","","358B850B73C6166EB105B63240CF7BFDCAA3C9693525723E4EF6850AC6B5F9D2"
"ADDED","V5_3_V52_CANDIDATE_COMPARISON_REPORT.md","","F88D5C8821056FC0D8850360E2137463D4417EABE6ADDE3E017403A0231B3C19"
"ADDED","wsl\native_autotune_mode.py","","04A1F3BB1807680D8C4541C44BDFF21106A5A63081039CD5A77145C83B703FA2"
"ADDED","wsl\native_autotune_session.py","","A7651622EFAB4EA4A88D159A242CE211228B71265C66C0D4A4C08476D78D985F"
"MODIFIED","config\project.json","0AE6D7A891AF12E0A1426D87E490B2ED329928D270F9F1793955F742DA915357","F7E7A3357A4ED2ACB65E604B1BD45AAB5C15DA39B0AED50F6AA2C0C1A2E7BA79"
"MODIFIED","interface_acceptance.csv","5FBDA6B0B4BF3947098D9BF61AC75C2834A4EF9F274B365F0FDF08153F8B14D8","9BCD99135D330E818940BE6FB2738D5C8204893DAE65D4F5697993008FC6B1A2"
"MODIFIED","model\V52ArduPilotJSONBridge.m","AABD032BBD1A590D870FCDC17E796231B5DB974AB0979F2FE68EB2ED8C2C378B","C23248DBEC2E1F9BE5C22A2F5ED4BDCCDD4050F9B30FF3C2DF2FFB3E197BDEA7"
"MODIFIED","tools\start_sitl_wsl.ps1","BD1E0BD1E807B3EECDA896A12AC0D6F455F69C3A35DE8F3C61E7F893CD837E48","33DDAB9D04290C33E8ABD09154B2DF60435DEBB98777459375BECAF1C3A1ED5F"
"MODIFIED","wsl\export_dataflash.py","BCBEC00ACCC3DA1CA6F00518C7CEFCF68CA1A033D1330E020D5745DB0ACB9206","B7CD1B49FFF9B1D74D9206C2B091DEE5DCFD73DCFC60667C6547B8E1256C49FB"
